INFO Watching for file changes with StatReloader
INFO "GET / HTTP/1.1" 200 5500
INFO "GET /admin/ HTTP/1.1" 200 8175
INFO "GET /admin-employees/ HTTP/1.1" 200 13657
INFO "GET /admin/ HTTP/1.1" 200 8175
INFO "GET /admin/users/customuser/ HTTP/1.1" 200 8827
INFO "GET /admin/users/customuser/16/change/ HTTP/1.1" 200 11597
INFO "GET /admin/jsi18n/ HTTP/1.1" 200 3343
INFO "GET /admin/logout/ HTTP/1.1" 200 1557
INFO "GET /admin/ HTTP/1.1" 302 0
INFO "GET /admin/login/?next=/admin/ HTTP/1.1" 200 2238
INFO "POST /admin/login/?next=/admin/ HTTP/1.1" 302 0
INFO "GET /admin/ HTTP/1.1" 200 9892
INFO "GET /admin/users/customuser/ HTTP/1.1" 200 12082
INFO "GET /admin/jsi18n/ HTTP/1.1" 200 3343
INFO "GET /admin/users/customuser/1/change/ HTTP/1.1" 200 19152
INFO "GET /admin/jsi18n/ HTTP/1.1" 200 3343
INFO "GET /admin/users/customuser/ HTTP/1.1" 200 12082
INFO "GET /admin/jsi18n/ HTTP/1.1" 200 3343
INFO "GET /admin/users/customuser/16/change/ HTTP/1.1" 200 19133
INFO "GET /admin/jsi18n/ HTTP/1.1" 200 3343
INFO Watching for file changes with StatReloader
DEBUG Waiting for apps ready_event.
DEBUG Apps ready_event triggered. Sending autoreload_started signal.
DEBUG Watching dir /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/templates with glob **/*.
DEBUG Watching dir /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/guardian/templates with glob **/*.
DEBUG Watching dir /mnt/c/Users/galatee/OpenClassroom/P12/epic_event/templates with glob **/*.
DEBUG Watching dir /mnt/c/Users/galatee/OpenClassroom/P12/epic_event with glob **/*.
DEBUG Watching dir /mnt/c/Users/galatee/OpenClassroom/P12/epic_event/locale with glob **/*.mo.
DEBUG Watching dir /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/locale with glob **/*.mo.
DEBUG Watching dir /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
DEBUG Watching dir /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework_simplejwt/token_blacklist/locale with glob **/*.mo.
DEBUG Watching dir /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/guardian/locale with glob **/*.mo.
DEBUG Watching dir /mnt/c/Users/galatee/OpenClassroom/P12/epic_event/users/locale with glob **/*.mo.
DEBUG Watching dir /mnt/c/Users/galatee/OpenClassroom/P12/epic_event/crm/locale with glob **/*.mo.
DEBUG (0.003) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/template/response.py first seen with mtime 1653493234.0346985
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/contrib/admin/apps.py first seen with mtime 1653493225.7376716
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/guardian/conf/__init__.py first seen with mtime 1654287711.062407
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/utils/asyncio.py first seen with mtime 1653493234.109499
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/core/checks/compatibility/django_4_0.py first seen with mtime 1653493233.4212532
DEBUG File /usr/lib/python3.10/lib-dynload/_contextvars.cpython-310-x86_64-linux-gnu.so first seen with mtime 1649439313.0
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/epic_event/epic_event/settings.py first seen with mtime 1654541316.169948
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/epic_event/users/admin.py first seen with mtime 1654531955.801589
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/template/backends/django.py first seen with mtime 1653493234.0446715
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/asgiref/local.py first seen with mtime 1652696948.1844459
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/db/backends/postgresql/features.py first seen with mtime 1653493233.6373103
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/asgiref/current_thread_executor.py first seen with mtime 1652696948.1834483
DEBUG File /usr/lib/python3.10/http/cookies.py first seen with mtime 1649439313.0
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/pkg_resources/__init__.py first seen with mtime 1652696728.6462605
DEBUG File /etc/python3.10/sitecustomize.py first seen with mtime 1642269727.0
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/db/models/utils.py first seen with mtime 1653493233.725101
DEBUG File /usr/lib/python3.10/xml/parsers/expat.py first seen with mtime 1649439313.0
DEBUG File /usr/lib/python3.10/zoneinfo/_tzpath.py first seen with mtime 1649439313.0
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/sqlparse/tokens.py first seen with mtime 1652696947.940417
DEBUG File /usr/lib/python3.10/lib-dynload/_asyncio.cpython-310-x86_64-linux-gnu.so first seen with mtime 1649439313.0
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/pytz/__init__.py first seen with mtime 1652696946.6858644
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1653493233.3304963
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/views/decorators/common.py first seen with mtime 1653493234.1997674
DEBUG File /usr/lib/python3.10/gzip.py first seen with mtime 1649439313.0
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1653493233.3225179
DEBUG File /usr/lib/python3.10/asyncio/__init__.py first seen with mtime 1649439313.0
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/db/models/functions/mixins.py first seen with mtime 1653493233.7539382
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/db/models/options.py first seen with mtime 1653493233.7181199
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/db/models/sql/where.py first seen with mtime 1653493233.7718923
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/psycopg2/extras.py first seen with mtime 1653493208.610955
DEBUG File /usr/lib/python3.10/token.py first seen with mtime 1649439313.0
DEBUG File /usr/lib/python3.10/sre_parse.py first seen with mtime 1649439313.0
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework_simplejwt/token_blacklist/apps.py first seen with mtime 1652696964.0069833
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/urls/__init__.py first seen with mtime 1653493234.092543
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/utils/mediatypes.py first seen with mtime 1652696963.2932115
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework_simplejwt/__init__.py first seen with mtime 1652696963.8972838
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/epic_event/users/models.py first seen with mtime 1654532097.3735075
DEBUG File /usr/lib/python3.10/unittest/result.py first seen with mtime 1649439313.0
DEBUG File /usr/lib/python3.10/http/client.py first seen with mtime 1649439313.0
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1653493233.3285012
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/epic_event/crm/models.py first seen with mtime 1654534760.3563695
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/contrib/auth/views.py first seen with mtime 1653493227.8881104
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/contrib/admin/filters.py first seen with mtime 1653493225.7446532
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/template/engine.py first seen with mtime 1653493234.0257223
DEBUG File /usr/lib/python3.10/concurrent/__init__.py first seen with mtime 1649439313.0
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/pkg_resources/_vendor/packaging/markers.py first seen with mtime 1652696728.6623971
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/guardian/core.py first seen with mtime 1654287711.0468054
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/utils/representation.py first seen with mtime 1652696963.2962031
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1653493233.7410579
DEBUG File /usr/lib/python3.10/email/errors.py first seen with mtime 1649439313.0
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/contrib/auth/middleware.py first seen with mtime 1653493227.8745906
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/contrib/postgres/fields/ranges.py first seen with mtime 1653493231.0405014
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/validators.py first seen with mtime 1652696962.8274915
DEBUG File /usr/lib/python3.10/locale.py first seen with mtime 1649439313.0
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/urlpatterns.py first seen with mtime 1652696962.8244197
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/core/mail/message.py first seen with mtime 1653493233.4621434
DEBUG File /usr/lib/python3.10/argparse.py first seen with mtime 1649439313.0
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/template/exceptions.py first seen with mtime 1653493234.0277164
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/utils/html.py first seen with mtime 1653493234.1414123
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/guardian/__init__.py first seen with mtime 1654287711.0468054
DEBUG File /usr/lib/python3.10/os.py first seen with mtime 1649439313.0
DEBUG File /usr/lib/python3.10/weakref.py first seen with mtime 1649439313.0
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/templatetags/tz.py first seen with mtime 1653493234.0755882
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/utils/deprecation.py first seen with mtime 1653493234.1304414
DEBUG File /usr/lib/python3.10/unittest/main.py first seen with mtime 1649439313.0
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/utils/functional.py first seen with mtime 1653493234.138422
DEBUG File /usr/lib/python3.10/lib-dynload/_ssl.cpython-310-x86_64-linux-gnu.so first seen with mtime 1649439313.0
DEBUG File /usr/lib/python3.10/email/base64mime.py first seen with mtime 1649439313.0
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/pkg_resources/_vendor/packaging/_compat.py first seen with mtime 1652696728.6573284
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/epic_event/users/__init__.py first seen with mtime 1652697535.6637442
DEBUG File /usr/lib/python3.10/difflib.py first seen with mtime 1649439313.0
DEBUG File /usr/lib/python3.10/email/message.py first seen with mtime 1649439313.0
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/core/servers/basehttp.py first seen with mtime 1653493233.5540164
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/contrib/admin/views/main.py first seen with mtime 1653493227.2831593
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/contrib/postgres/forms/hstore.py first seen with mtime 1653493231.0484793
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/core/checks/security/base.py first seen with mtime 1653493233.425243
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/epic_event/crm/__init__.py first seen with mtime 1652698209.598189
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/shortcuts.py first seen with mtime 1653493224.8625636
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework_nested/routers.py first seen with mtime 1652696963.791633
DEBUG File /usr/lib/python3.10/asyncio/base_subprocess.py first seen with mtime 1649439313.0
DEBUG File /usr/lib/python3.10/importlib/__init__.py first seen with mtime 1649439313.0
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/test/utils.py first seen with mtime 1653493234.0905488
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/db/backends/base/client.py first seen with mtime 1653493233.5709732
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/sqlparse/keywords.py first seen with mtime 1652696947.9364269
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/contrib/admin/templatetags/admin_list.py first seen with mtime 1653493227.265207
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/contrib/postgres/forms/__init__.py first seen with mtime 1653493231.0444894
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/utils/module_loading.py first seen with mtime 1653493234.1543782
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/db/backends/postgresql/__init__.py first seen with mtime 1653493233.6293316
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/psycopg2/_json.py first seen with mtime 1653493208.6169386
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/utils/urls.py first seen with mtime 1652696963.299196
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/contrib/staticfiles/management/__init__.py first seen with mtime 1653493233.3424642
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/core/handlers/asgi.py first seen with mtime 1653493233.4521706
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/db/backends/base/creation.py first seen with mtime 1653493233.5719702
DEBUG File /usr/lib/python3.10/email/feedparser.py first seen with mtime 1649439313.0
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/forms/utils.py first seen with mtime 1653493233.788357
DEBUG File /usr/lib/python3.10/asyncio/locks.py first seen with mtime 1649439313.0
DEBUG File /usr/lib/python3.10/xml/dom/domreg.py first seen with mtime 1649439313.0
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/test/html.py first seen with mtime 1653493234.0805752
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/forms/boundfield.py first seen with mtime 1653493233.7798717
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/db/backends/utils.py first seen with mtime 1653493233.564989
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/db/utils.py first seen with mtime 1653493233.5590053
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1653493228.4864504
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/sqlparse/filters/output.py first seen with mtime 1652696947.9580991
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/psycopg2/_ipaddress.py first seen with mtime 1653493208.615942
DEBUG File /usr/lib/python3.10/warnings.py first seen with mtime 1649439313.0
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/status.py first seen with mtime 1652696962.8194332
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/response.py first seen with mtime 1652696962.811142
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/utils/tree.py first seen with mtime 1653493234.170335
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/contrib/auth/decorators.py first seen with mtime 1653493227.8686056
DEBUG File /usr/lib/python3.10/re.py first seen with mtime 1649439313.0
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/utils/dates.py first seen with mtime 1653493234.1244576
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/db/migrations/operations/base.py first seen with mtime 1653493233.691166
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/pkg_resources/_vendor/packaging/_typing.py first seen with mtime 1652696728.6613705
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/utils/formats.py first seen with mtime 1653493234.136426
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/core/mail/__init__.py first seen with mtime 1653493233.4601493
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/pkg_resources/_vendor/packaging/version.py first seen with mtime 1652696728.6716425
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/schemas/openapi.py first seen with mtime 1652696963.0596883
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/db/backends/base/operations.py first seen with mtime 1653493233.5779557
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/views/decorators/csrf.py first seen with mtime 1653493234.2017615
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/utils/crypto.py first seen with mtime 1653493234.1174767
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/db/backends/base/base.py first seen with mtime 1653493233.568978
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/db/models/manager.py first seen with mtime 1653493233.716125
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/contrib/contenttypes/forms.py first seen with mtime 1653493228.4914372
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/middleware/security.py first seen with mtime 1653493234.0107622
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/renderers.py first seen with mtime 1652696962.8081493
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/utils/regex_helper.py first seen with mtime 1653493234.1583674
DEBUG File /usr/lib/python3.10/email/encoders.py first seen with mtime 1649439313.0
DEBUG File /usr/lib/python3.10/pkgutil.py first seen with mtime 1649439313.0
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/views/decorators/debug.py first seen with mtime 1653493234.203756
DEBUG File /usr/lib/python3.10/email/iterators.py first seen with mtime 1649439313.0
DEBUG File /usr/lib/python3.10/email/__init__.py first seen with mtime 1649439313.0
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/contrib/postgres/fields/hstore.py first seen with mtime 1653493231.0365107
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/dispatch/__init__.py first seen with mtime 1653493233.7738874
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/templatetags/static.py first seen with mtime 1653493234.0735936
DEBUG File /usr/lib/python3.10/encodings/aliases.py first seen with mtime 1649439313.0
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/contrib/contenttypes/admin.py first seen with mtime 1653493228.4834588
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/core/checks/files.py first seen with mtime 1653493233.4062943
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1652696947.9515457
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/core/signals.py first seen with mtime 1653493233.371387
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/pkg_resources/_vendor/packaging/specifiers.py first seen with mtime 1652696728.6656277
DEBUG File /usr/lib/python3.10/operator.py first seen with mtime 1649439313.0
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/apps/registry.py first seen with mtime 1653493224.8685472
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/core/serializers/__init__.py first seen with mtime 1653493233.5397491
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/test/testcases.py first seen with mtime 1653493234.088554
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/utils/serializer_helpers.py first seen with mtime 1652696963.2972012
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/core/files/temp.py first seen with mtime 1653493233.4412
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/guardian/ctypes.py first seen with mtime 1654287711.0468054
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/views/i18n.py first seen with mtime 1653493234.1902814
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/core/cache/__init__.py first seen with mtime 1653493233.3793654
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/utils/translation/reloader.py first seen with mtime 1653493234.1763194
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/db/models/sql/__init__.py first seen with mtime 1653493233.7599251
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/views.py first seen with mtime 1652696962.8304837
DEBUG File /usr/lib/python3.10/contextvars.py first seen with mtime 1649439313.0
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/contrib/sessions/apps.py first seen with mtime 1653493232.189838
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/views/generic/dates.py first seen with mtime 1653493234.214727
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/asgiref/__init__.py first seen with mtime 1652696948.1804566
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/db/models/functions/datetime.py first seen with mtime 1653493233.750034
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/contrib/staticfiles/management/commands/__init__.py first seen with mtime 1653493233.344459
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/contrib/admin/models.py first seen with mtime 1653493225.7496395
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/db/models/fields/__init__.py first seen with mtime 1653493233.7270951
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/contrib/admin/actions.py first seen with mtime 1653493225.736675
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/template/loaders/app_directories.py first seen with mtime 1653493234.0546446
DEBUG File /usr/lib/python3.10/json/encoder.py first seen with mtime 1649439313.0
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/template/defaultfilters.py first seen with mtime 1653493234.0217333
DEBUG File /usr/lib/python3.10/zoneinfo/__init__.py first seen with mtime 1649439313.0
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework_simplejwt/token_blacklist/admin.py first seen with mtime 1652696964.0049098
DEBUG File /usr/lib/python3.10/asyncio/format_helpers.py first seen with mtime 1649439313.0
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/db/models/base.py first seen with mtime 1653493233.7021627
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/db/models/query.py first seen with mtime 1653493233.7201147
DEBUG File /usr/lib/python3.10/cgi.py first seen with mtime 1649439313.0
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/core/files/base.py first seen with mtime 1653493233.4322238
DEBUG File /usr/lib/python3.10/wsgiref/util.py first seen with mtime 1649439313.0
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/contrib/auth/backends.py first seen with mtime 1653493227.860627
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/core/checks/caches.py first seen with mtime 1653493233.4033015
DEBUG File /usr/lib/python3.10/typing.py first seen with mtime 1649439313.0
DEBUG File /usr/lib/python3.10/pickle.py first seen with mtime 1649439313.0
DEBUG File /usr/lib/python3.10/asyncio/base_events.py first seen with mtime 1649439313.0
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/views/static.py first seen with mtime 1653493234.1922765
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/core/checks/database.py first seen with mtime 1653493233.4042997
DEBUG File /usr/lib/python3.10/glob.py first seen with mtime 1649439313.0
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/db/models/constants.py first seen with mtime 1653493233.7041574
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/forms/renderers.py first seen with mtime 1653493233.7873597
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/exceptions.py first seen with mtime 1652696962.7901285
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/db/models/sql/subqueries.py first seen with mtime 1653493233.7698982
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/contrib/postgres/fields/citext.py first seen with mtime 1653493231.0345163
